"outcomeId","cohortId","modelSettingsId","analysisId","devDatabase","populationSettingId","modelSettingId","covariateSettingId","modelSettingName","addExposureDaysToStart","riskWindowStart","addExposureDaysToEnd","riskWindowEnd","plpDataFolder","studyPopFile","plpResultFolder","cohortName","outcomeName"
228,133,4,33,"friendly database name","2","1","1","Lasso Logistic Regression",0,0,0,60,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L2_T133_O228.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_33","[CSKIM] Any Visit","[CSKIM] Chronic lower respiratory disease death _KOSIS"
228,133,7,60,"friendly database name","4","2","1","Gradient boosting machine",0,0,0,180,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L4_T133_O228.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_60","[CSKIM] Any Visit","[CSKIM] Chronic lower respiratory disease death _KOSIS"
228,133,3,24,"friendly database name","2","2","1","Gradient boosting machine",0,0,0,60,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L2_T133_O228.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_24","[CSKIM] Any Visit","[CSKIM] Chronic lower respiratory disease death _KOSIS"
228,133,6,51,"friendly database name","3","1","1","Lasso Logistic Regression",0,0,0,90,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L3_T133_O228.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_51","[CSKIM] Any Visit","[CSKIM] Chronic lower respiratory disease death _KOSIS"
229,133,9,79,"friendly database name","5","1","1","Lasso Logistic Regression",0,0,0,365,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L5_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_79","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,8,70,"friendly database name","4","1","1","Lasso Logistic Regression",0,0,0,180,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L4_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_70","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,7,61,"friendly database name","4","2","1","Gradient boosting machine",0,0,0,180,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L4_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_61","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,10,88,"friendly database name","5","2","1","Gradient boosting machine",0,0,0,365,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L5_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_88","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,6,52,"friendly database name","3","1","1","Lasso Logistic Regression",0,0,0,90,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L3_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_52","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,2,16,"friendly database name","1","2","1","Gradient boosting machine",0,0,0,30,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L1_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_16","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,5,43,"friendly database name","3","2","1","Gradient boosting machine",0,0,0,90,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L3_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_43","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,1,7,"friendly database name","1","1","1","Lasso Logistic Regression",0,0,0,30,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L1_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_7","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,4,34,"friendly database name","2","1","1","Lasso Logistic Regression",0,0,0,60,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L2_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_34","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
229,133,3,25,"friendly database name","2","2","1","Gradient boosting machine",0,0,0,60,"/home/ted9219/output/CauseSpecificMortality_final/PlpData_L1_T133","/home/ted9219/output/CauseSpecificMortality_final/StudyPop_L2_T133_O229.rds","/home/ted9219/output/CauseSpecificMortality_final/Analysis_25","[CSKIM] Any Visit","[CSKIM] Hypertensive disease death _KOSIS"
